"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1269650482911301632","x1321241415062638592",2020-10-28 00:04:35,"realsusankaren","#byeCory #yacht2goHomeBesty #copolitics #CoryGardner <U+0001F595><U+0001F3FB> https://t.co/mLDO0YY2k7","Twitter for iPhone",55,,,,TRUE,FALSE,1,0,,,"byeCory yacht2goHomeBesty copolitics CoryGardner",,"twitter.com/CardboardCoryC…","https://t.co/mLDO0YY2k7","https://twitter.com/CardboardCoryCO/status/1320870330173370371",,,,,,,,,,,"und","x1320870330173370371","You are the worst. The very worst. Colorado hates you. I hate you. I can’t wait for you to lose your seat next week

<U+2716><U+FE0F>terrible public servant
<U+2716><U+FE0F>fascist sycophant
<U+2716><U+FE0F>racism apologist
<U+2716><U+FE0F>no convictions
<U+2716><U+FE0F>shitty at your job
<U+2716><U+FE0F>shiny-faced sad liar
<U+2716><U+FE0F>bought and paid for
<U+2716><U+FE0F>fuck you https://t.co/9Fli3AHbII",2020-10-26 23:30:01,"Twitter for iPhone",135,23,"x883887067897278464","CardboardCoryCO","Cardboard Cory",3873,621,14525,"Colorado, USA","Cardboard senator from the great state of CO, willing to be seen in public with you. Parody account.",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/realsusankaren/status/1321241415062638592","Susan-Karen","Denver, CO","#DumpTrump2020<U+0001F4A9><U+0001F637>#BLM<U+270A><U+0001F3FC><U+0001F5A4><U+0001F90E>#RidenWithBiden<U+0001F3A1><U+0001F938><U+0001F3FC><U+200D><U+2642><U+FE0F>time hopping is tight<U+0001F525><U+0001F570>","https://t.co/uHGZiYJNUK",FALSE,11,98,0,88,130,2020-06-07 15:20:51,FALSE,"https://t.co/uHGZiYJNUK","http://knowfiberglass.com",,,,"http://pbs.twimg.com/profile_images/1269651255200120832/PzRfVXaV_normal.jpg"
"x3901554934","x1321238172924219392",2020-10-27 23:51:42,"sgtmolly06","#CoryGardner rightfully calls out #Hickenlooper  on #PackingTheCourt #Colorado voters deserve to know what #Hick would do. But, then, we all know. Re-elect @SenCoryGardner WE NEED HIM! And he actually wants the job! #copolitics #cosen #coleg https://t.co/i8PNV2xS4P","Twitter for iPhone",241,,,,TRUE,FALSE,0,0,,,"CoryGardner Hickenlooper PackingTheCourt Colorado Hick copolitics cosen coleg",,"twitter.com/CoryGardner/st…","https://t.co/i8PNV2xS4P","https://twitter.com/CoryGardner/status/1321236760702054400",,,,,,,,,"x235217558","SenCoryGardner","en","x1321236760702054400","Hickenlooper is lying to Coloradans. He will pack the Supreme Court. Stop being a coward, John - stand up to the radicals. https://t.co/DDcc7A52yq",2020-10-27 23:46:05,"Twitter for iPhone",1218,454,"x20879626","CoryGardner","Cory Gardner",24380,139,1976,"Yuma, Colorado","Senator (R-CO). 5th generation Coloradan. Fighting for a strong economy and opportunity for all.",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/sgtmolly06/status/1321238172924219392","Ella Canon <U+0001F1FA><U+0001F1F8>","Colorado, USA","...to the flag...and to the Republic...with liberty and justice for all...conservative values, politics, doing the 'right' thing, army(r) wife, active duty mom",,FALSE,1223,2183,26,28779,1515,2015-10-08 17:41:01,FALSE,,,,"https://pbs.twimg.com/profile_banners/3901554934/1538445754","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1136076580390932481/98F-I3QH_normal.jpg"
"x3901554934","x1321198607324696577",2020-10-27 21:14:29,"sgtmolly06","#HoldTheLine #GoVote #vote #VoteRedToSaveAmerica #VoteRedToSaveAmerica2020 #TrumpPence2020 #CoryGardner #DougLamborn <U+2764><U+FE0F><U+0001F1FA><U+0001F1F8> https://t.co/PHMPYQPEmR","Twitter for iPad",121,,,,TRUE,FALSE,1,1,,,"HoldTheLine GoVote vote VoteRedToSaveAmerica VoteRedToSaveAmerica2020 TrumpPence2020 CoryGardner DougLamborn",,"twitter.com/KatiePavlich/s…","https://t.co/PHMPYQPEmR","https://twitter.com/KatiePavlich/status/1321193262225494018",,,,,,,,,,,"und","x1321193262225494018","This is a damn good ad https://t.co/6SkOgCKOHs",2020-10-27 20:53:14,"Twitter for iPhone",18710,6951,"x48459553","KatiePavlich","Katie Pavlich",862851,1827,49975,"On Instagram/Off Twitter wknds","Townhall Editor. Fox News contributor. FDD NSFP. Columnist for The Hill. NYT best selling author. Gunsite grad. Boot addict. Born free. #2A <U+0001F1FA><U+0001F1F8>",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/sgtmolly06/status/1321198607324696577","Ella Canon <U+0001F1FA><U+0001F1F8>","Colorado, USA","...to the flag...and to the Republic...with liberty and justice for all...conservative values, politics, doing the 'right' thing, army(r) wife, active duty mom",,FALSE,1223,2183,26,28779,1515,2015-10-08 17:41:01,FALSE,,,,"https://pbs.twimg.com/profile_banners/3901554934/1538445754","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1136076580390932481/98F-I3QH_normal.jpg"
"x825930272","x1321217113814491138",2020-10-27 22:28:01,"888Meteorite","#Colorado #copolitics 
#Coloradans 
#Military #Veterans 
#SpaceForce 
US Senate- 
#SpaceForceCaucus 

VOTE FOR 
#CoryGardner 
@SenCoryGardner FOR  
     #USSenate 

#VoteTrump2020ToSaveAmerica 
#VoteRedDownBallot https://t.co/1civcJx7WG","Twitter Web App",212,,,,TRUE,FALSE,0,0,,,"Colorado copolitics Coloradans Military Veterans SpaceForce SpaceForceCaucus CoryGardner USSenate VoteTrump2020ToSaveAmerica VoteRedDownBallot",,"twitter.com/NRSC/status/13…","https://t.co/1civcJx7WG","https://twitter.com/NRSC/status/1304805723994558464",,,,,,,,,"x235217558","SenCoryGardner","pt","x1304805723994558464",".@CoryGardner helped land the US Space Command HQ to CO, and now, he has co-founded the US Senate Space Force Caucus to raise awareness for the newest branch of military. #copolitics #COSen https://t.co/2qb0czJYLh",2020-09-12 15:35:01,"Buffer",27,10,"x5693842","NRSC","The Senate Majority",115741,2957,31607,"Washington, D.C.","National Republican Senatorial Committee (NRSC) • Dedicated to holding the Republican Senate Majority • #HoldTheLine • Text ""USA"" to 55404",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/888Meteorite/status/1321217113814491138","Pavana","","",,FALSE,140,346,13,16605,5200,2012-09-15 20:39:20,FALSE,,,,,"http://abs.twimg.com/images/themes/theme10/bg.gif","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x825930272","x1321219927718723719",2020-10-27 22:39:12,"888Meteorite","#Colorado #copolitics 
#Coloradans #Families 

 STINKER &gt;  #Hickenlooper TOOK 
ILLEGAL GIFTS ! 

VOTE FOR  &gt;
    #CoryGardner 
@SenCoryGardner  FOR 
  #USSenate *********** 

#VoteTrump2020ToSaveAmerica   <U+0001F44D><U+0001F44D><U+0001F44D>
#VoteRedDownBallot! https://t.co/yG7nhEj8Az","Twitter Web App",234,,,,TRUE,FALSE,0,0,,,"Colorado copolitics Coloradans Families Hickenlooper CoryGardner USSenate VoteTrump2020ToSaveAmerica VoteRedDownBallot",,"twitter.com/NRSC/status/13…","https://t.co/yG7nhEj8Az","https://twitter.com/NRSC/status/1304847247339851776",,,,,,,,,"x235217558","SenCoryGardner","en","x1304847247339851776","While @CoryGardner never stops putting Colorado first, John @Hickenlooper betrayed Coloradans when he took illegal gifts. You're not above the law, Hick. #copolitics #COSen https://t.co/iuHiFiBYHf",2020-09-12 18:20:01,"Buffer",49,19,"x5693842","NRSC","The Senate Majority",115741,2957,31607,"Washington, D.C.","National Republican Senatorial Committee (NRSC) • Dedicated to holding the Republican Senate Majority • #HoldTheLine • Text ""USA"" to 55404",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/888Meteorite/status/1321219927718723719","Pavana","","",,FALSE,140,346,13,16605,5200,2012-09-15 20:39:20,FALSE,,,,,"http://abs.twimg.com/images/themes/theme10/bg.gif","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x825930272","x1321200472582225923",2020-10-27 21:21:54,"888Meteorite","#Colorado #copolitics 
#Farmers 
    VOTE  FOR 
#CoryGardner 
@SenCoryGardner 
            FOR 
#USSenate  
     To Help Support 
   #PresidentTrump 
&amp;  THE  #Economy. 

#VoteTrump2020ToSaveAmerica 
#VoteRedDownBallot !!! 
#FarmersForTrump #MAGA https://t.co/Yo2PNhpIX5","Twitter Web App",249,,,,TRUE,FALSE,0,0,,,"Colorado copolitics Farmers CoryGardner USSenate PresidentTrump Economy VoteTrump2020ToSaveAmerica VoteRedDownBallot FarmersForTrump MAGA",,"twitter.com/DanScavino/sta…","https://t.co/Yo2PNhpIX5","https://twitter.com/DanScavino/status/1315139319082954752",,,,,,,,,"x235217558","SenCoryGardner","en","x1315139319082954752","#FarmersForTrump #MAGA<U+0001F1FA><U+0001F1F8><U+0001F985>
<U+0001F310>https://t.co/zqgeZML9Hf https://t.co/1GgJmIB0gx",2020-10-11 03:57:02,"Twitter for iPhone",23706,6706,"x620571475","DanScavino","Dan Scavino<U+0001F1FA><U+0001F1F8><U+0001F985>",1051768,721,11733,"","Personal Twitter Account",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/888Meteorite/status/1321200472582225923","Pavana","","",,FALSE,140,346,13,16605,5200,2012-09-15 20:39:20,FALSE,,,,,"http://abs.twimg.com/images/themes/theme10/bg.gif","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x825930272","x1321197867382484994",2020-10-27 21:11:32,"888Meteorite","#Colorado #copolitics 
#Outdoorsmen AND #Outdoorswomen<U+0001F60A> 

VOTE &gt; #CoryGardner 
      @CoryGardner 
FOR &gt; #USSenate! 

#JohnHickenlooper 
   IS  A  STINKER. 
Do Not Vote For 
#Hickenlooper.He's not for you. #2A 
Gun Protection 
#2AShallNOTBeInfringed 
#VoteTrump2020ToSaveAmerica https://t.co/QIYPftSmMn","Twitter Web App",284,,,,TRUE,FALSE,0,1,,,"Colorado copolitics Outdoorsmen Outdoorswomen CoryGardner USSenate JohnHickenlooper Hickenlooper 2A 2AShallNOTBeInfringed VoteTrump2020ToSaveAmerica",,"twitter.com/DonaldJTrumpJr…","https://t.co/QIYPftSmMn","https://twitter.com/DonaldJTrumpJr/status/1313824059793211395",,,,,,,,,"x20879626","CoryGardner","en","x1313824059793211395","Typically Outdoorsmen are left behind &amp; ignored by DC Politicians but President Trump hasn’t ignored or forgotten you, he has done more for the American Outdoorsmen than any President since Roosevelt. He now needs your help to continue what he’s started! https://t.co/EWHUmg0UOn https://t.co/L8100xCExQ",2020-10-07 12:50:40,"Twitter for iPhone",20261,7583,"x39344374","DonaldJTrumpJr","Donald Trump Jr.",5970856,1485,40064,"","EVP of Development & Acquisitions The @Trump Organization, Father, Outdoorsman, In a past life Boardroom Advisor on The Apprentice",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/888Meteorite/status/1321197867382484994","Pavana","","",,FALSE,140,346,13,16605,5200,2012-09-15 20:39:20,FALSE,,,,,"http://abs.twimg.com/images/themes/theme10/bg.gif","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x825930272","x1321214787074859013",2020-10-27 22:18:46,"888Meteorite","#Colorado #copolitics 
#Coloradans 

&gt; STINKER 
#Hickenlooper Thinks 
he's Above The Law !!! 

VOTE FOR  &gt;
    #CoryGardner @SenCoryGardner 
  FOR  #USSenate! 

#VoteTrump2020ToSaveAmerica 
#VoteRedDownBallot https://t.co/j36YTRlunm","Twitter Web App",214,,,,TRUE,FALSE,0,0,,,"Colorado copolitics Coloradans Hickenlooper CoryGardner USSenate VoteTrump2020ToSaveAmerica VoteRedDownBallot",,"twitter.com/CoryGardner/st…","https://t.co/j36YTRlunm","https://twitter.com/CoryGardner/status/1304059192978874368",,,,,,,,,"x235217558","SenCoryGardner","en","x1304059192978874368","From illegal corporate jet flights to Maserati limo rides, @Hickenlooper has demonstrated to Coloradans that he thinks he's above the law— and we don't need more of that in Washington. https://t.co/k2vAFNlzo7",2020-09-10 14:08:34,"Twitter for iPhone",351,117,"x20879626","CoryGardner","Cory Gardner",24380,139,1976,"Yuma, Colorado","Senator (R-CO). 5th generation Coloradan. Fighting for a strong economy and opportunity for all.",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/888Meteorite/status/1321214787074859013","Pavana","","",,FALSE,140,346,13,16605,5200,2012-09-15 20:39:20,FALSE,,,,,"http://abs.twimg.com/images/themes/theme10/bg.gif","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x825930272","x1321202637577035780",2020-10-27 21:30:30,"888Meteorite","#Colorado #copolitics 

#VoteTrump2020ToSaveAmerica  &gt; #Economy. #NOBidenTaxIncreases 

VOTE FOR &gt; 
#CoryGardner 
@SenCoryGardner FOR 
#USSenate. *********** 
#VoteRedDownBallot https://t.co/8cn8yykdwW","Twitter Web App",183,,,,TRUE,FALSE,0,0,,,"Colorado copolitics VoteTrump2020ToSaveAmerica Economy NOBidenTaxIncreases CoryGardner USSenate VoteRedDownBallot",,"twitter.com/9NEWSNANCY/sta…","https://t.co/8cn8yykdwW","https://twitter.com/9NEWSNANCY/status/1315311151698210816",,,,,,,,,"x235217558","SenCoryGardner","en","x1315311151698210816","“No candidate in history has won the Presidency on promising to RAISE our taxes.....

82% of Americans know that.” ~@no_silenced https://t.co/tDjrFBht8j",2020-10-11 15:19:50,"Twitter for iPad",1749,1678,"x454513795","9NEWSNANCY","NANCY",106863,47058,188289,"USA","@TeamTrump @TrumpWarRoom<U+2605>FORMERLY w/@9NEWS<U+2605>PATRIOT<U+2605>MAGA<U+2605> ProLife<U+2605>2A<U+2605>NAVY<U+2605>Schoolw/Øbama<U+2605>RETWEETS GO GLOBAL<U+2605><U+2796>FB: @PragerU @RudyGiuliani @LLinWood @BernardK",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/888Meteorite/status/1321202637577035780","Pavana","","",,FALSE,140,346,13,16605,5200,2012-09-15 20:39:20,FALSE,,,,,"http://abs.twimg.com/images/themes/theme10/bg.gif","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x825930272","x1321222887295115264",2020-10-27 22:50:58,"888Meteorite","#Colorado #copolitics 
#Coloradans #COSen 
#VeteransForTrump 
#Veterans #Families 
#AmericansForTrump 
#MentalHealth #SuicidePrevention 

&gt;#Hickenlooper FAILED.

VOTE  FOR &gt; 
#CoryGardner 
@SenCoryGardner 
FOR  #USSenate.

#VoteTrump2020ToSaveAmerica  <U+0001F44D><U+0001F44D><U+0001F44D>
#VoteRedDownBallot ! https://t.co/8yFgxQWEW8","Twitter Web App",282,,,,TRUE,FALSE,0,0,,,"Colorado copolitics Coloradans COSen VeteransForTrump Veterans Families AmericansForTrump MentalHealth SuicidePrevention Hickenlooper CoryGardner USSenate VoteTrump2020ToSaveAmerica VoteRedDownBallot",,"twitter.com/NRSC/status/13…","https://t.co/8yFgxQWEW8","https://twitter.com/NRSC/status/1304860078743453697",,,,,,,,,"x235217558","SenCoryGardner","en","x1304860078743453697","Where @Hickenlooper failed, @CoryGardner has succeeded. Cory’s shown dedication to the mental health crisis by shortening the suicide hotline to 9-8-8 that will help save countless lives. #copolitics #COSen  https://t.co/WYGEcxNY59",2020-09-12 19:11:00,"Buffer",18,6,"x5693842","NRSC","The Senate Majority",115741,2957,31607,"Washington, D.C.","National Republican Senatorial Committee (NRSC) • Dedicated to holding the Republican Senate Majority • #HoldTheLine • Text ""USA"" to 55404",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/888Meteorite/status/1321222887295115264","Pavana","","",,FALSE,140,346,13,16605,5200,2012-09-15 20:39:20,FALSE,,,,,"http://abs.twimg.com/images/themes/theme10/bg.gif","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x825930272","x1321184847960956929",2020-10-27 20:19:48,"888Meteorite","#Colorado #copolitics 
#COSen 
&gt;&gt;&gt;  VOTE FOR 
    #CoryGardner 
     FOR  SENATE !!! 
@CoryGardner 
We need him in the Senate to Support 
#PresidentTrump. 

Please  
#VoteREDDownBallot https://t.co/XFgwOBfgy2","Twitter Web App",193,,,,TRUE,FALSE,0,0,,,"Colorado copolitics COSen CoryGardner PresidentTrump VoteREDDownBallot",,"twitter.com/NRSC/status/13…","https://t.co/XFgwOBfgy2","https://twitter.com/NRSC/status/1320819993345490944",,,,,,,,,"x20879626","CoryGardner","en","x1320819993345490944","Coloradans are ready for 6 more years of @CoryGardner delivering big wins and his proven bipartisan leadership in the US Senate. #COSen #copolitics https://t.co/VuamQAjDIg",2020-10-26 20:10:00,"Buffer",70,33,"x5693842","NRSC","The Senate Majority",115741,2957,31607,"Washington, D.C.","National Republican Senatorial Committee (NRSC) • Dedicated to holding the Republican Senate Majority • #HoldTheLine • Text ""USA"" to 55404",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/888Meteorite/status/1321184847960956929","Pavana","","",,FALSE,140,346,13,16605,5200,2012-09-15 20:39:20,FALSE,,,,,"http://abs.twimg.com/images/themes/theme10/bg.gif","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x21115760","x1321197635072630785",2020-10-27 21:10:37,"TAsterisk","Key Senate races that could tilt the balance of power toward Democrats https://t.co/CD7iyUWh47 

#SusanCollins #CoryGardner #MarthaMcSally 

repeal &amp; replace these goons","Twitter Web App",173,,,,FALSE,FALSE,0,0,,,"SusanCollins CoryGardner MarthaMcSally",,"a.msn.com/01/en-us/BB1ar…","https://t.co/CD7iyUWh47","http://a.msn.com/01/en-us/BB1arHY2?ocid=st",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/TAsterisk/status/1321197635072630785","Tahyira Savanna Inc. | Tee Slaves","No Man's Land","#TeeSlaves new music out now! BORN WOKE https://t.co/GI5s88Gwpe <U+064A><U+0639><U+064A><U+0634> <U+062D><U+064A><U+0627><U+0629> Damn right I like the life I live! creatives hit [email] <U+0001F3AC><U+0001F447><U+0001F3FD>","https://t.co/88gjfgybdA",FALSE,709,938,54,83165,24,2009-02-17 18:43:41,FALSE,"https://t.co/88gjfgybdA","https://linktr.ee/iletthegoodtimesroll",,"https://pbs.twimg.com/profile_banners/21115760/1602622511","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/1314578403715096578/21Z-d11U_normal.jpg"
"x39820290","x1321194204085760000",2020-10-27 20:56:59,"thorsenchair","@CoryGardner @Hickenlooper First of all, I doubt @Hickenlooper has that power. But if he did, he should. Absolutely. And btw, #CoryGardner, you're toast. You're going down, big time.","Twitter Web App",155,"x1320896131056889856","x20879626","CoryGardner",FALSE,FALSE,0,0,,,"CoryGardner",,,,,,,,,,,,,"x20879626 x117839957 x117839957","CoryGardner Hickenlooper Hickenlooper","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/thorsenchair/status/1321194204085760000","Vance Morgan","Providence, RI","Philosophy professor.  Red Sox and Friars fanatic. Two Friars season tickets since 1994. I am a liberal because I am a Christian. I block people randomly.","https://t.co/7leo1xPObA",FALSE,595,373,14,10241,2657,2009-05-13 20:00:25,FALSE,"https://t.co/7leo1xPObA","https://www.patheos.com/blogs/freelancechristianity/",,"https://pbs.twimg.com/profile_banners/39820290/1603623594","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1077620247081828357/ekpvGbjQ_normal.jpg"
"x235395935","x1321187588011675654",2020-10-27 20:30:42,"MKRIZSA50","@SenateGOP #GotToGo

#LindseyGraham (SC)
#CoryGardner (CO)
#MarthaMcSally (AZ)
#ThomTillis (NC)
#SusanCollins (ME)
#DavidPerdue (GA)
#CindyHyde-Smith (MS)
#MitchMcConnell (KY) https://t.co/lMWeaMBkZ2 https://t.co/7L7JqFqePT","Twitter for iPhone",199,,"x14344823","SenateGOP",TRUE,FALSE,4,2,,,"GotToGo LindseyGraham CoryGardner MarthaMcSally ThomTillis SusanCollins DavidPerdue CindyHyde MitchMcConnell",,"twitter.com/nccountrygirl1…","https://t.co/lMWeaMBkZ2","https://twitter.com/nccountrygirl10/status/1113979251739561984","http://pbs.twimg.com/media/ElXNG5iXUAAi5Ek.jpg","https://t.co/7L7JqFqePT","https://twitter.com/MKRIZSA50/status/1321187588011675654/photo/1","photo","http://pbs.twimg.com/media/ElXNG5iXUAAi5Ek.jpg","https://t.co/7L7JqFqePT","https://twitter.com/MKRIZSA50/status/1321187588011675654/photo/1",,"x14344823","SenateGOP","en","x1113979251739561984",".@TheDemCoalition is focused on removing these 8 GOP Senators in 2020: 

Lindsey Graham (SC)
Cory Gardner (CO)
Martha McSally (AZ)
Thom Tillis (NC)
Susan Collins (ME)
David Perdue (GA)
Cindy Hyde-Smith (MS)
Mitch McConnell (KY)

#TheResistance <U+0001F30A><U+0001F30A>",2019-04-05 01:38:45,"Twitter for iPhone",57,44,"x4350570377","NCcountrygirl10","michele",1951,5001,72465,"In the Trenches ","#Constitution over #POTUS #Resist #Demforce #TrumpRussia #impeach #FBR #NeverAgain Proud daughter of a Marine <U+0001F44A> BLOCK TROLLS/ NO DM’s",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MKRIZSA50/status/1321187588011675654","the real MKL","Kentucky, USA","“Grab them by the pussy. There’s nothing in the world like first-rate pussy.” trump, https://t.co/We5rBhoA9A",,FALSE,5754,6324,27,155473,88148,2011-01-08 02:33:49,FALSE,,,,"https://pbs.twimg.com/profile_banners/235395935/1603585704","http://abs.twimg.com/images/themes/theme5/bg.gif","http://pbs.twimg.com/profile_images/1283969354611261440/clAAee59_normal.jpg"
"x48409839","x1321182796975607809",2020-10-27 20:11:39,"anonamomm","Vote #CoryGardner! https://t.co/jEHyFeTPBi","Twitter Web App",18,,,,TRUE,FALSE,0,0,,,"CoryGardner",,"twitter.com/NRSC/status/13…","https://t.co/jEHyFeTPBi","https://twitter.com/NRSC/status/1321161387641626630",,,,,,,,,,,"fr","x1321161387641626630","NEW VIDEO: 7<U+FE0F><U+20E3> days. Go vote. #HoldTheLine https://t.co/gwixVa7awB",2020-10-27 18:46:35,"Twitter Media Studio",7150,3174,"x5693842","NRSC","The Senate Majority",115741,2957,31607,"Washington, D.C.","National Republican Senatorial Committee (NRSC) • Dedicated to holding the Republican Senate Majority • #HoldTheLine • Text ""USA"" to 55404",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/anonamomm/status/1321182796975607809","anonamom","","",,FALSE,743,431,10,23375,29265,2009-06-18 16:50:06,FALSE,,,,"https://pbs.twimg.com/profile_banners/48409839/1360890505","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/3220833988/6bb2f73459f2320c8a8ce78236354f41_normal.jpeg"
"x1292828005803470848","x1321111786297278464",2020-10-27 15:29:29,"Myopini53882299","@CoryGardner backing this man 100% is why we are voting you out of office!
#CoryGardner 
#BidenCares 
@Hickenlooper 
#VoteBidenHarrisToSaveAmerica 
#TrumpIsALoser https://t.co/mOnA9RnDco","Twitter for Android",162,,"x20879626","CoryGardner",TRUE,FALSE,0,0,,,"CoryGardner BidenCares VoteBidenHarrisToSaveAmerica TrumpIsALoser",,"twitter.com/OzzieV3/status…","https://t.co/mOnA9RnDco","https://twitter.com/OzzieV3/status/1320180453576376320",,,,,,,,,"x20879626 x117839957","CoryGardner Hickenlooper","en","x1320180453576376320","@RepsForBiden @jerseygirl0656 @realDonaldTrump Retweet 24/7: No US President I’ve known would dance on the graves of 225,000 countrymen! This says it all! https://t.co/g0FBInkKds",2020-10-25 01:48:42,"Twitter for iPhone",17,10,"x1132177273589649410","OzzieV3","PinocchioDon",1199,1618,8285,"","Kiwi/Australian with a passion for history & politics and right now Trump is just too idiotic, yet impossible to ignore with his effect on geopolitical events!",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Myopini53882299/status/1321111786297278464","Myopinion","","Mom wanting a better world for my children. I block trump lunatics. <U+0001F30A><U+0001F30A><U+0001F30A><U+0001F30A>",,FALSE,335,879,0,922,14183,2020-08-10 14:20:15,FALSE,,,,"https://pbs.twimg.com/profile_banners/1292828005803470848/1604278027",,"http://pbs.twimg.com/profile_images/1317900357524217857/GKJeFHwe_normal.jpg"
"x900190071088963585","x1321099130639392775",2020-10-27 14:39:12,"stl_blues_fan_1","@CoryGardner @Hickenlooper Cory has been packing courts for 4 years.

Colorado - it's time to fire Cory.

#CoryGardner needs to go.","Twitter for Android",104,"x1320896131056889856","x20879626","CoryGardner",FALSE,FALSE,2,0,,,"CoryGardner",,,,,,,,,,,,,"x20879626 x117839957","CoryGardner Hickenlooper","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/stl_blues_fan_1/status/1321099130639392775","Blue Wave and Blues Fan","My own private hell","I'm pissed off and won't stay silent. #MAGA means ridding the world of DJT and his ilk. If you like my snark, you are welcome to follow me. I follow back.",,FALSE,1925,1902,2,21233,20876,2017-08-23 02:56:52,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1034595430280179715/ZcxucvQH_normal.jpg"
